user_id,aha_latency_hrs,unique_event_types,avg_session_intensity,quick_start_ratio,collab_ratio,total_sessions,success_score
bc9d9b06,0.0,13,1.0,0.0251,0.1197,518,87.87
b1632c1c,2.92,13,1.0,0.0394,0.105,381,84.58
c6c43353,11.98,12,1.0,0.0656,0.2131,61,57.5
d68d4643,0.72,13,1.0,0.1053,0.2763,76,60.0
af24bc87,0.0,13,1.0,0.0119,0.1224,588,88.63
2a15a94c,0.0,13,1.0,0.0625,0.2422,128,63.62
dfad3271,6.6,13,1.0,0.0164,0.1215,609,88.44
2e05b064,9.37,13,1.0,0.0185,0.0981,540,91.91
69db8478,0.0,13,1.0,0.0194,0.5694,620,90.2
30d636ba,0.9,13,1.0,0.0111,0.5523,813,90.56
365d18f7,3.68,13,1.0,0.0108,0.1315,555,90.3
18cb3178,2160,3,1.0,1.0,0.0,3,3.7
885f9130,70.83,8,1.0,0.5,0.125,8,35.7
371f11c0,0.0,13,1.0,0.01,0.5773,899,88.78
751bd190,9.13,13,1.0,0.0879,0.2418,91,60.0
59ddddf6,0.0,13,1.0,0.0741,0.2037,108,62.5
081b3ca9,0.0,13,1.0,0.0312,0.1055,512,87.63
474f25b1,1.53,13,1.0,0.0645,0.2742,62,57.5
1ef4f1c8,0.0,13,1.0,0.0629,0.2171,175,67.05
f0727e6b,0.0,13,1.0,0.1013,0.2658,79,57.5
d01a8f27,0.0,13,1.0,0.0229,0.1298,524,88.82
edcfa23b,19.02,3,1.0,0.6667,0.0,3,33.7
3872c5e2,0.0,5,1.0,0.8333,0.1667,6,34.9
9452aff1,4.03,13,1.0,0.0305,0.0981,591,90.31
f09c0796,5.18,3,1.0,1.0,0.0,3,26.78
c63951df,0.0,13,1.0,0.0176,0.5581,568,86.0
6cd790ba,0.0,2,1.0,1.0,1.0,2,28.3
d3b784e7,0.0,13,1.0,0.0127,0.5637,628,88.19
392d9a50,2.67,13,1.0,0.0234,0.1406,512,90.63
a6aa9874,9.57,13,1.0,0.0215,0.1211,512,86.18
37616a53,0.5,13,1.0,0.0295,0.6106,678,89.62
33b454ed,0.0,10,1.0,0.2667,0.2,15,38.5
12ce5336,8.53,6,1.0,0.5714,0.1429,7,35.3
103198e0,14.95,13,1.0,0.0079,0.1125,631,90.85
c84fcfbb,1.52,13,1.0,0.0312,0.0935,449,88.47
ba7b64d3,13.13,10,1.0,0.3333,0.1667,12,39.8
44746876,0.0,13,1.0,0.0274,0.1495,475,90.17
968ad2ce,5.02,12,1.0,0.1778,0.2889,45,53.0
5d80e03e,1.83,13,1.0,0.0166,0.5596,604,86.48
e8e1032e,1.17,2,1.0,1.0,0.5,2,28.3
550fcf20,0.0,13,1.0,0.0118,0.5655,679,85.94
9e0d2456,0.0,13,1.0,0.0196,0.5528,919,92.75
0c9d8b73,0.0,13,1.0,0.0249,0.5435,804,90.03
3d0528a7,0.0,13,1.0,0.0195,0.5517,870,88.82
6ac27b1e,23.95,6,1.0,0.5714,0.1429,7,35.3
133c40fe,0.0,13,1.0,0.0162,0.0812,431,83.53
c56f3697,0.0,13,1.0,0.1579,0.2456,57,60.0
2a62abc8,0.0,13,1.0,0.0144,0.5541,693,88.63
84dbf4b8,0.3,13,1.0,0.0148,0.5538,744,87.84
13d8201d,2.9,13,1.0,0.0266,0.5728,714,83.39
4f9bb76f,2.57,13,1.0,0.0116,0.1265,601,92.16
e599b815,4.23,13,1.0,0.024,0.1218,624,89.41
cb92601b,5.05,13,1.0,0.0193,0.1081,518,86.54
4c51fe2f,0.0,13,1.0,0.0228,0.539,744,84.97
